Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 1000/2500  avg(100): 213.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 1050/2500  avg(100): 263.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 1100/2500  avg(100): 266.8
  Episode 1150/2500  avg(100): 244.0
  Episode 1200/2500  avg(100): 231.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 1250/2500  avg(100): 337.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 1300/2500  avg(100): 302.8
  Episode 1350/2500  avg(100): 180.1
  Episode 1400/2500  avg(100): 339.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 1450/2500  avg(100): 397.8
  Episode 1500/2500  avg(100): 326.3
  Episode 1550/2500  avg(100): 350.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 1600/2500  avg(100): 375.7
  Episode 1650/2500  avg(100): 336.7
  Episode 1700/2500  avg(100): 287.6
  Episode 1750/2500  avg(100): 383.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 1800/2500  avg(100): 398.3
  Episode 1850/2500  avg(100): 342.9
  Episode 1900/2500  avg(100): 369.9
  Episode 1950/2500  avg(100): 408.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 2000/2500  avg(100): 441.9
  Episode 2050/2500  avg(100): 403.7
  Episode 2100/2500  avg(100): 348.2
  Episode 2150/2500  avg(100): 331.3
  Episode 2200/2500  avg(100): 321.6
  Episode 2250/2500  avg(100): 315.2
  Episode 2300/2500  avg(100): 380.0
