Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 1050/2500  avg(100): 491.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 1100/2500  avg(100): 490.4
  Episode 1150/2500  avg(100): 444.4
  Episode 1200/2500  avg(100): 367.7
  Episode 1250/2500  avg(100): 243.9
  Episode 1300/2500  avg(100): 147.7
  Episode 1350/2500  avg(100): 236.1
  Episode 1400/2500  avg(100): 176.4
  Episode 1450/2500  avg(100): 54.4
  Episode 1500/2500  avg(100): 60.0
  Episode 1550/2500  avg(100): 38.6
  Episode 1600/2500  avg(100): 146.4
  Episode 1650/2500  avg(100): 246.0
  Episode 1700/2500  avg(100): 359.6
  Episode 1750/2500  avg(100): 381.6
  Episode 1800/2500  avg(100): 290.1
  Episode 1850/2500  avg(100): 231.0
  Episode 1900/2500  avg(100): 179.8
  Episode 1950/2500  avg(100): 155.7
  Episode 2000/2500  avg(100): 191.8
  Episode 2050/2500  avg(100): 227.2
  Episode 2100/2500  avg(100): 305.2
  Episode 2150/2500  avg(100): 348.7
  Episode 2200/2500  avg(100): 260.4
  Episode 2250/2500  avg(100): 175.4
  Episode 2300/2500  avg(100): 134.9
  Episode 2350/2500  avg(100): 126.5
  Episode 2400/2500  avg(100): 131.6
  Episode 2450/2500  avg(100): 127.7
  Episode 2500/2500  avg(100): 275.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed43/bitshift-custom_slow_decay-64-4-64-seed43.csv

Summary CSV: metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed43/bitshift-custom_slow_decay-64-4-64-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 275.53 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 497.95 ± 0.00
  tail_iqm_reward   : 182.03 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 275.53  [95% CI: 275.53, 275.53]
  Mean  : 275.53  [95% CI: 275.53, 275.53]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
