Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1500/2500  avg(100): 320.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1550/2500  avg(100): 342.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1600/2500  avg(100): 402.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1650/2500  avg(100): 438.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1700/2500  avg(100): 264.9
  Episode 1750/2500  avg(100): 67.5
  Episode 1800/2500  avg(100): 77.0
  Episode 1850/2500  avg(100): 152.7
  Episode 1900/2500  avg(100): 289.1
  Episode 1950/2500  avg(100): 374.0
  Episode 2000/2500  avg(100): 298.8
  Episode 2050/2500  avg(100): 266.0
  Episode 2100/2500  avg(100): 314.6
  Episode 2150/2500  avg(100): 217.1
  Episode 2200/2500  avg(100): 89.0
  Episode 2250/2500  avg(100): 120.1
  Episode 2300/2500  avg(100): 166.7
  Episode 2350/2500  avg(100): 201.0
  Episode 2400/2500  avg(100): 296.1
  Episode 2450/2500  avg(100): 417.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 2500/2500  avg(100): 456.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed45/bitshift-custom_slow_decay-64-4-64-seed45.csv

Summary CSV: metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed45/bitshift-custom_slow_decay-64-4-64-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 456.14 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 456.14 ± 0.00
  tail_iqm_reward   : 260.46 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 456.14  [95% CI: 456.14, 456.14]
  Mean  : 456.14  [95% CI: 456.14, 456.14]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
