Multi-seed training for: bitshift-custom_slow_decay-64-4-64
  Episode 1800/2500  avg(100): 419.9
  Episode 1850/2500  avg(100): 434.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
  Episode 1900/2500  avg(100): 475.5
  Episode 1950/2500  avg(100): 432.3
  Episode 2000/2500  avg(100): 417.8
  Episode 2050/2500  avg(100): 427.1
  Episode 2100/2500  avg(100): 320.0
  Episode 2150/2500  avg(100): 213.3
  Episode 2200/2500  avg(100): 213.2
  Episode 2250/2500  avg(100): 299.6
  Episode 2300/2500  avg(100): 298.4
  Episode 2350/2500  avg(100): 302.9
  Episode 2400/2500  avg(100): 273.7
  Episode 2450/2500  avg(100): 191.9
