Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 1400/2500  avg(100): 241.7
  Episode 1450/2500  avg(100): 234.7
  Episode 1500/2500  avg(100): 221.4
  Episode 1550/2500  avg(100): 219.0
  Episode 1600/2500  avg(100): 236.5
  Episode 1650/2500  avg(100): 243.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 1700/2500  avg(100): 250.5
  Episode 1750/2500  avg(100): 242.6
  Episode 1800/2500  avg(100): 222.9
  Episode 1850/2500  avg(100): 242.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 1900/2500  avg(100): 295.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 1950/2500  avg(100): 300.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 2000/2500  avg(100): 261.1
  Episode 2050/2500  avg(100): 259.7
  Episode 2100/2500  avg(100): 266.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 2150/2500  avg(100): 317.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 2200/2500  avg(100): 425.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 2250/2500  avg(100): 479.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 2300/2500  avg(100): 467.1
