Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 950/2500  avg(100): 230.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 1000/2500  avg(100): 320.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 1050/2500  avg(100): 433.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 1100/2500  avg(100): 418.4
  Episode 1150/2500  avg(100): 406.6
  Episode 1200/2500  avg(100): 427.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 1250/2500  avg(100): 343.6
  Episode 1300/2500  avg(100): 283.2
  Episode 1350/2500  avg(100): 387.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 1400/2500  avg(100): 484.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 1450/2500  avg(100): 495.9
  Episode 1500/2500  avg(100): 479.2
  Episode 1550/2500  avg(100): 453.8
  Episode 1600/2500  avg(100): 452.4
  Episode 1650/2500  avg(100): 404.4
  Episode 1700/2500  avg(100): 263.9
  Episode 1750/2500  avg(100): 340.1
