Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 950/2500  avg(100): 253.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 1000/2500  avg(100): 251.0
  Episode 1050/2500  avg(100): 228.0
  Episode 1100/2500  avg(100): 193.1
  Episode 1150/2500  avg(100): 179.2
  Episode 1200/2500  avg(100): 190.9
  Episode 1250/2500  avg(100): 195.5
  Episode 1300/2500  avg(100): 178.7
  Episode 1350/2500  avg(100): 185.6
  Episode 1400/2500  avg(100): 213.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 1450/2500  avg(100): 258.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 1500/2500  avg(100): 381.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 1550/2500  avg(100): 445.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 1600/2500  avg(100): 455.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 1650/2500  avg(100): 486.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 1700/2500  avg(100): 493.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 1750/2500  avg(100): 492.0
  Episode 1800/2500  avg(100): 476.5
  Episode 1850/2500  avg(100): 481.0
  Episode 1900/2500  avg(100): 477.4
  Episode 1950/2500  avg(100): 480.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 2000/2500  avg(100): 491.2
